Наименование точки,Адрес точки,Координаты (Широта;Долгота),Тип ГМ,Тип операции на точке,Точка отгрузки,"Паллет, шт","Грузомест, шт",подъезд max
1331,"Москва г, Широкая ул., д 12Б",55.88661;37.66032,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",19,19,5 тонн
1333,"г. Москва, Белозерская ул., д.11Г",55.89767;37.61366,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,7 тонн
1334,"г. Москва, Борисовские Пруды ул., д.14 к.4А",55.63305;37.74562,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,5 тонн
1335,"г. Москва, Маршала Жукова пр-т, д.42 стр.1",55.77680;37.47039,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",13,13,7 тонн
1336,"г. Москва, ул. Хромова, д. 3",55.79987;37.71606,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,7 тонн
1337,"г. Москва, Подольских Курсантов ул., д.10",55.60804;37.61597,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",14,14,7 тонн
1338,"ул. Генерала Белова, д. 59",55.60283;37.72727,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,5 тонн
1339,"г. Москва Бутырский вал ул., д. 28",55.78273;37.58699,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",2,2,7 тонн
1340,"Москва Академика Капицы ул., д. 28",55.62650;37.52032,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,7 тонн
1342,"г. Москва, Обручева ул., д.55А",55.65073;37.56020,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,7 тонн
1343,"пр-д, Россошанский д. 8, корп. 1",55.59711;37.60489,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,12 тонн
1344,"г. Химки, Юбилейный пр-т, д. 88",55.89818;37.41034,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,5 тонн
1346,"г. Москва Мичуринский пр-т, Олимпийская деревня, д. 4, к. 3",55.67535;37.47066,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,7 тонн
1347,"Москва г., Гарибальди ул., д.4Г",55.67693;37.53441,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,7 тонн
1351,"Москва г, Народного Ополчения ул., д 29 к 1 стр 1",55.78155;37.47924,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",14,14,7 тонн
1352,"г. Москва 15-я Парковая ул., д. 40, к. 1",55.80508;37.81920,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,10 тонн
1357,"Московская обл., Домодедово г., Лунная ул., д.17 к.1-3",55.42334;37.75683,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,12 тонн
1360,"г. Москва, Харьковская ул., д.2",55.58785;37.65297,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,7 тонн
1361,"г. Москва, 2-я Мелитопольская ул., д.3А",55.53936;37.57381,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",12,12,5 тонн
1362,"г. Москва, б-р Яна Райниса, д.18 к.1",55.84878;37.42098,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",11,11,7 тонн
1363,"Москва г, Хабаровская ул., д 12/23",55.82175;37.82676,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,12 тонн
1370,"Москва г., Широкая ул., д 31 к 5",55.88760;37.67846,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,7 тонн
1371,"Москва г., 9-я Парковая ул., д 68 к 5",55.80813;37.79943,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,10 тонн
1373,"г Москва, ул Дубнинская, д 12 к 3",55.86563;37.57059,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,12 тонн
1374,"г. Москва Отрадная ул., д. 7",55.85746;37.61010,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,7 тонн
1375,"Москва г., Тайнинская ул., д.20",55.88244;37.68592,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,10 тонн
1376,"Москва г., Ясный проезд, д.13 стр.2",55.87471;37.62100,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",11,11,5 тонн
1377,"Москва г., Дудинка ул., д.2 к.1",55.86214;37.68962,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,5 тонн
1378,"105037, г Москва, Измайловский проезд, д 3 к 2",55.79548;37.76826,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,12 тонн
1380,"г. Москва, ул. Павла Корчагина, д. 3А",55.81398;37.65650,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",11,11,5 тонн
1381,"Москва г., Менжинского ул., д.32",55.86963;37.66671,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",11,11,7 тонн
1384,"Москва г., Краснобогатырская ул., д.13",55.81528;37.69396,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,10 тонн
1386,"Москва г., Исаковского ул., д 6 к 2",55.81690;37.40338,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,7 тонн
1387,"Москва г., Живописная ул., д 12 к 1",55.78444;37.45707,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",22,22,7 тонн
1388,"Москва г., Яна Райниса б-р, д 41",55.85013;37.41134,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,12 тонн
1391,"Москва г., Михалковская ул., д 6",55.83752;37.53686,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,10 тонн
1392,"г Москва, ул Большая Академическая, д 17",55.82446;37.52792,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,12 тонн
1393,"г Москва, Дмитровское шоссе, д 113 к 1",55.88350;37.54137,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,5 тонн
1395,"Московская обл., г. Зеленоград, Гоголя ул., к.1006А",55.98406;37.17606,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,7 тонн
1397,"г. Москва ул. Вешняковская, д.13А",55.73585;37.83001,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,7 тонн
1402,"Москва г, Чусовская ул., д 13",55.81581;37.81111,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,10 тонн
1403,"г. Люберцы, 3-е Почтовое отделение, д.100",55.68376;37.86583,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,7 тонн
1404,"Москва г., Дмитровское шоссе, д.101А",55.87595;37.54432,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,5 тонн
1405,"Тула г., Путейская ул., д.5",54.19820;37.58162,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,сцепка
1406,"Тула г., Металлургов ул., стр.62а",54.19188;37.68849,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,сцепка
1409,"Московская обл., Дмитров г., Советская у., д.5",56.34102;37.51773,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,12 тонн
1410,"Московская обл., Пушкино г., Чехова ул., д.12",56.00871;37.85191,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,10 тонн
1412,"г. Балашиха, Балашихинское ш., д. 10",55.82265;37.93279,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,6 тонн
1414,"г. Москва, ул. Комсомольская, д. 6",55.77586;37.66041,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,10 тонн
1415,"г. Москва, Краснобогатырская ул., д.23",55.81163;37.70281,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,10 тонн
1416,"Москва г, Митинская ул., д 53",55.85341;37.35164,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",12,12,5 тонн
1417,"г. Москва, Новочеркасский б-р, д.41 к.4",55.64817;37.73631,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",17,17,10 тонн
1418,"Москва г, Академика Королева ул., д 8А",55.82228;37.62325,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,7 тонн
1419,"ул. Красного маяка, д. 9",55.61158;37.58870,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,7 тонн
1422,"МО, г. Чехов, Полиграфистов ул., д. 21/1",55.15567;37.47981,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,12 тонн
1424,"Москва г., Усачёва ул., д.35 стр.1",55.72269;37.56083,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",12,12,7 тонн
1425,"г. Москва Колодезный пер., д. 3",55.79818;37.69744,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,7 тонн
1431,"пос. Московский, г. Московский, Московская ул., д. 3А",55.59346;37.36765,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,7 тонн
1435,"Московская обл., Одинцово г., Можайское шоссе, д.71",55.67790;37.28123,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",17,17,5 тонн
1445,"Москва г, Дегунинская ул., д 13 стр 3",55.86534;37.53572,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",15,15,7 тонн
1446,"ул. Винокурова, д. 4, корп. 1",55.68916;37.58287,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,7 тонн
1447,"г Москва, Ленинский пр-кт, д 74",55.68380;37.53788,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",2,2,5 тонн
1448,"б-р. Северный, д. 10",55.86799;37.61691,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,7 тонн
1449,"Москва г, Рязанский пр-кт, д 75 стр 1",55.71778;37.79242,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",16,16,7 тонн
1450,"г. Москва, Измайловский б-р, д.60/10",55.79660;37.81364,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,7 тонн
1451,"Москва г, Молостовых ул., д 13 к 1",55.75571;37.83297,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,7 тонн
1453,"Москва Овчинниковская наб., д. 22/24, стр. 1",55.74350;37.63374,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,5 тонн
1456,"г Москва, Валдайский проезд, д 8 стр 2",55.86573;37.46824,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,7 тонн
1457,"г Москва, Нахимовский пр-кт, д 30/43",55.67451;37.57426,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,12 тонн
1458,"Московская обл., Красногорск г., Ленина ул., д.44",55.83570;37.29470,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",12,12,5 тонн
1459,"г. Красногорск, ул. Большая Воскресенская, 1",55.81654;37.34227,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",19,19,12 тонн
1462,"г. Москва, ул. Новочеремушкинская, д. 53А",55.67170;37.56993,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,5 тонн
1463,"Московская обл., Химки г., Мельникова пр-кт, д.27",55.90680;37.39645,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",13,13,5 тонн
1464,"г. Москва, Скандинавский б-р, д.1 стр.4",55.56836;37.49577,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,5 тонн
1466,"г. Москва, Комсомольская пл., д.2",55.77361;37.65567,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",12,12,10 тонн
3002,"МО, Одинцово, Северная 13",55.68183;37.24890,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,5 тонн
3012,"МО, Мытищи, д.Пирогово, ул. Центральная, стр. 93",55.98517;37.72637,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,5 тонн
3014,"Москва, Остафьевское шоссе 12к.1",55.50188;37.52205,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,7 тонн
3024,"Московская обл., Селятино г., Спортивная ул., д.1",55.51966;36.98683,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,12 тонн
3025,"МО, г. Хотькова, ул. Майолик (строительный)",56.25299;37.98107,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,7 тонн
3033,"МО, Дмитровский район, Целеево.",56.24094;37.49911,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,5 тонн
3037,"Москва, Веласкеса б-р, 3",55.59329;37.45661,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,5 тонн
3038,Москва г. Московский 1ый мкр. д. 158,55.59794;37.34664,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,6 тонн
3039,"МО, г.Видное, Расторгуево, Булатниковская, 1ю",55.54795;37.68520,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,5 тонн
3043,"МО г Королев, пр-кт Королева, д 18/6 (строительный адрес)",55.92064;37.84578,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,12 тонн
3044,"МО, г. Апрелевка , ул. Некрасова 27/1",55.53387;37.05569,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,6 тонн
3046,"Москва, Хорошевское ш. 38с5",55.77794;37.53608,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,5 тонн
3063,"МО, г. Балашиха, д. Федурново, ул. Авиарембаза, жилой дом №5 (строительный)",55.75653;38.05749,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,5 тонн
3072,"МО, Чехов, Лопасненская, д. 8",55.14741;37.45849,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",2,2,5 тонн
3076,"Калужская обл., Боровский р-н, дер. Кабицино",55.14402;36.63075,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,сцепка
3088,"MО, Дмитровский р, Семеновское, c113",56.32394;37.13097,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",1,1,6 тонн
3091,"МО, Рузский г.о.,п.Дорохово, ул. Невкипелого, д. 6а",55.54636;36.36936,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,5 тонн
3102,"МО, Люберецкий р-он, п. Малаховка, Красковское ш. 1",55.64661;38.00350,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,7 тонн
3119,"КО, д. Воробьи, ул. Московская, 21 (строительный)",55.14598;36.79923,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,12 тонн
3134,"МО, Раменский г.о., с. Заворово (строительный)",55.34295;38.23146,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,12 тонн
3154,"ТО, Калининский район, Черногубовское сельское поселение, деревня Батино, улица Сергея Еенина д.1а",56.89465;35.88538,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,5 тонн
3168,"МО, г.о Истра, ул. Урицкого д. 120",55.93013;36.86960,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,12 тонн
3175,"ВО, с Ямное, ул Ленина, д. 63",51.79050;39.15220,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,Воронеж  (сцепка)
3176,"ВО, с. Ямное, Фельдмаршала Кутузова, 32а",51.81282;39.13987,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,Воронеж  (сцепка)
3180,"Воронеж г., Кривошеина ул., д.13",51.64159;39.15102,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,Воронеж  (сцепка)
3182,"ВО, Рамонский муниц. район, Комсомольское сельское поселение, д. Князево, улица Советская, 137а",52.07366;39.18463,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,Воронеж  (сцепка)
3185,"г. Воронеж, ул. Ворошилова, 1А",51.65365;39.17857,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",18,18,Воронеж  (сцепка)
3197,"Калужская обл,  Жуковский р, д. Папино, д 93",55.20888;36.94717,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,7 тонн
503,"г. Москва, ул. Филевский б-р, 10",55.76407;37.48738,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",21,21,7 тонн
509,"г. Кашира, ул. Стрелецкая, д. 68",54.82630;38.14947,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,сцепка
513,"Московская обл., Наро-Фоминский г.о., д.Атепцево, Совхозная ул., д.7в",55.33469;36.75400,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",3,3,сцепка
601,"ООО ""Лента"", 129515, г. Москва, ул. 1-я Останкинская, д. 55",55.82426;37.63452,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",11,11,12 тонн
603,"ООО ""Лента"", 142605, Московская обл., г. Орехово-Зуево, ул. Ленина, д. 44А",55.80203;38.98122,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,12 тонн
605,"ООО ""Лента"", 123458, г. Москва, ул. Твардовского, д.2, стр.1, к.4",55.79663;37.39076,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",15,15,7 тонн
606,"ООО ""Лента"", 121351, г. Москва, ул. Ивана Франко, д.38/1",55.72842;37.41449,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",14,14,12 тонн
607,"ООО ""Лента"", 125362, г. Москва, ул. Тушинская, д.17",55.82667;37.44479,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",8,8,12 тонн
609,"ООО ""Лента"", 140300, Московская обл., г. Егорьевск, ул. Советская, д.4, стр.4",55.39357;39.01932,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,12 тонн
610,"ООО ""Лента"", 249091, Калужская обл., Малоярославецкий р-н, г. Малоярославец, ул. Парижской Коммуны, д. 51",55.00823;36.47808,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,сцепка
614,"ООО ""Лента"", 109548, г. Москва, ул. Гурьянова, д. 2, лит. А",55.69393;37.72308,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",14,14,12 тонн
615,"ООО ""Лента"", 142400, Московская обл., Ногинский р-н, г. Ногинск, ул. 2-я Глуховская, д.8, строения 1 и 2",55.86940;38.43667,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,12 тонн
616,"ООО ""Лента"", 143922, Московская обл., г. Балашиха, мкр Заря, ул. Гагарина, 7,4",55.75751;38.08731,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",10,10,12 тонн
623,"ООО ""Лента"", 141006, Московская обл., Мытищинский р-н, г. Мытищи, ул. 1-я Пролетарская, д. 12",55.92301;37.76932,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",19,19,12 тонн
625,"ООО ""Лента"" 143905, Московская область, г. Балашиха, ул. Свердлова, д. 20, 1",55.82290;37.97039,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,12 тонн
626,"ООО ""Лента"", 105118, г.Москва, пр-кт. Буденного, 18,Б",55.76739;37.72901,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",14,14,12 тонн
627,"ООО ""Лента"", 143005, Московская область, г. Одинцово, ул. Говорова, д. 24 лит. Б",55.68836;37.29319,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",7,7,12 тонн
628,"ООО ""Лента"", 143405, Московская обл., Красногорский р-н, г. Красногорск, Ильинское ш, д. 14, корп. 1",55.80416;37.32293,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,12 тонн
629,"ООО ""Лента"", 249030, Калужская обл., г.Обнинск, пр-т Маркса, д.114",55.12442;36.61468,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",14,14,сцепка
630,"ООО ""Лента"", 142214, Московская обл., г.Серпухов, ул. Ворошилова, д. 139",54.92402;37.44163,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",5,5,сцепка
636,"ООО ""Лента"", 143132, Московская область, Рузский р-н,Тучково рп, ул. Партизан, д.6",55.59822;36.46984,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",2,2,5 тонн
639,"ООО ""Лента"", 121354, г. Москва, ш. Можайское, д.39",55.71728;37.41404,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",16,16,7 тонн
642,"Россия, Московская область, Наро-Фоминский городской округ, рабочий посёлок Селятино, Больничная улица, 10А",55.51229;36.97527,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",4,4,7 тонн
643,"ООО ""Лента"", 143360, Московская обл., Наро-Фоминский р-н, г. Апрелевка, ул. Августовская, д.14",55.54982;37.06844,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",13,13,12 тонн
644,"ООО ""Лента"", 248033, Калужская обл., г. Калуга, ул. 65 лет Победы, д. 27, лит. А",54.48578;36.19653,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",13,13,сцепка
647,"ООО ""Лента"", 141070, Московская обл., г. Королев, ул. Пионерская д.19 к.3",55.91462;37.80809,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,12 тонн
648,"ООО ""Лента"", 141720, Московская обл., г. Долгопрудный, ул. Московская, д. 58, корп. 2",55.96107;37.52664,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",13,13,12 тонн
649,"ООО ""Лента"", 140008, Московская область, Люберецкий р-н, г. Люберцы, ул. 3-е Почтовое отделение, д.53а",55.68221;37.86812,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,12 тонн
651,"ООО ""Лента"", 107113, г. Москва, пл. Сокольническая, д.4, кор. 1-2",55.78992;37.67789,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",17,17,12 тонн
656,"ООО ""Лента"", 117556,г. Москва, Чонгарский б-р,д.7",55.65138;37.61239,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",9,9,12 тонн
660,"ООО ""Лента"", 143002, Московская область, Одинцовский р-н, г. Одинцово, Можайское ш, 1А",55.66930;37.25729,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",14,14,12 тонн
661,"ООО ""Лента"", 142700, Московская обл.,Ленинский р-н, г. Видное, Березовая ул.,д.1А",55.54722;37.71929,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",11,11,12 тонн
664,"ООО ""Лента"", 142702, Московская обл., Ленинский р-н, д. Лопатино, Солнечный б-р,2",55.53363;37.64502,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",18,18,7 тонн
665,"ООО ""Лента"", 141720, Московская обл., г. Долгопрудный, Лихачевский пр-кт, д. 64",55.93127;37.49438,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",12,12,12 тонн
667,"ООО ""Лента"", 143433, Московская обл., г. Красногорск, Нахабино рп, ул. Школьная, д.2",55.84181;37.14580,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",14,14,12 тонн
669,"ООО ""Лента"", 143912, Московская область, г. Балашиха, шоссе Энтузиастов, ВЛ.11, стр.4",55.79067;37.88646,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",6,6,12 тонн
670,"ООО ""Лента"", 143001, Московская область, г. Одинцово, поселок Трехгорка, ул. Трехгорная, д.6",55.69698;37.33671,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",13,13,12 тонн
673,"ООО ""Лента"", 125195, Москва, ул. Беломорская, 16А",55.86268;37.47119,Паллета,Разгрузка,"Россия, Московская область, городской округ Подольск, деревня Валищево",22,22,7 тонн
