0,A111AA812,"7 ч, 21 мин","184 км, 767 м",14/14,100.0,Найм,6т,,6,A111AA812,,Черновик,28.03.2025,8023,4,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 06:44,28.03.2025 06:44,"0 ч, 0 мин",0,0,,,79.174,,,Паллета,,,
1,A111AA813,"6 ч, 20 мин","117 км, 565 м",13/14,92.85714285714286,Найм,6т,,7,A111AA813,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -1:14,28.03.2025 00:44,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA813,"6 ч, 20 мин","117 км, 565 м",13/14,92.85714285714286,Найм,6т,,7,A111AA813,,Черновик,28.03.2025,8023,2,Разгрузка,642,,"Россия, Московская область, Наро-Фоминский городской округ, рабочий посёлок Селятино, Больничная улица, 10А",55.51229;36.97527,,28.03.2025 02:08,28.03.2025 02:48,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,58.47,,4.0,Паллета,4,,
0,A111AA813,"6 ч, 20 мин","117 км, 565 м",13/14,92.85714285714286,Найм,6т,,7,A111AA813,,Черновик,28.03.2025,8023,3,Разгрузка,3024,,"Московская обл., Селятино г., Спортивная ул., д.1",55.51966;36.98683,,28.03.2025 03:32,28.03.2025 04:12,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,1.496,,9.0,Паллета,9,,
0,A111AA813,"6 ч, 20 мин","117 км, 565 м",13/14,92.85714285714286,Найм,6т,,7,A111AA813,,Черновик,28.03.2025,8023,4,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 05:34,28.03.2025 05:34,"0 ч, 0 мин",0,0,,,57.599,,,Паллета,,,
1,A111AA814,"7 ч, 18 мин","198 км, 605 м",13/14,92.85714285714286,Найм,6т,,8,A111AA814,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -1:36,28.03.2025 01:06,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA814,"7 ч, 18 мин","198 км, 605 м",13/14,92.85714285714286,Найм,6т,,8,A111AA814,,Черновик,28.03.2025,8023,2,Разгрузка,3119,,"КО, д. Воробьи, ул. Московская, 21 (строительный)",55.14598;36.79923,,28.03.2025 02:52,28.03.2025 03:32,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,99.705,,8.0,Паллета,8,,
0,A111AA814,"7 ч, 18 мин","198 км, 605 м",13/14,92.85714285714286,Найм,6т,,8,A111AA814,,Черновик,28.03.2025,8023,3,Разгрузка,1464,,"г. Москва, Скандинавский б-р, д.1 стр.4",55.56836;37.49577,,28.03.2025 05:10,28.03.2025 05:50,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,74.023,,5.0,Паллета,5,,
0,A111AA814,"7 ч, 18 мин","198 км, 605 м",13/14,92.85714285714286,Найм,6т,,8,A111AA814,,Черновик,28.03.2025,8023,4,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 06:54,28.03.2025 06:54,"0 ч, 0 мин",0,0,,,24.877,,,Паллета,,,
1,A111AA815,"4 ч, 26 мин","67 км, 718 м",13/14,92.85714285714286,Найм,6т,,9,A111AA815,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -1:00,28.03.2025 00:30,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA815,"4 ч, 26 мин","67 км, 718 м",13/14,92.85714285714286,Найм,6т,,9,A111AA815,,Черновик,28.03.2025,8023,2,Разгрузка,670,,"ООО ""Лента"", 143001, Московская область, г. Одинцово, поселок Трехгорка, ул. Трехгорная, д.6",55.69698;37.33671,,28.03.2025 01:40,28.03.2025 02:20,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,38.597,,13.0,Паллета,13,,
0,A111AA815,"4 ч, 26 мин","67 км, 718 м",13/14,92.85714285714286,Найм,6т,,9,A111AA815,,Черновик,28.03.2025,8023,3,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 03:26,28.03.2025 03:26,"0 ч, 0 мин",0,0,,,29.121,,,Паллета,,,
1,A111AA816,"4 ч, 13 мин","46 км, 145 м",13/14,92.85714285714286,Найм,6т,,10,A111AA816,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -2:51,28.03.2025 00:21,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA816,"4 ч, 13 мин","46 км, 145 м",13/14,92.85714285714286,Найм,6т,,10,A111AA816,,Черновик,28.03.2025,8023,2,Разгрузка,1335,,"г. Москва, Маршала Жукова пр-т, д.42 стр.1",55.7768;37.47039,,28.03.2025 01:22,28.03.2025 02:02,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,22.075,,13.0,Паллета,13,,
0,A111AA816,"4 ч, 13 мин","46 км, 145 м",13/14,92.85714285714286,Найм,6т,,10,A111AA816,,Черновик,28.03.2025,8023,3,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 03:04,28.03.2025 03:04,"0 ч, 0 мин",0,0,,,24.07,,,Паллета,,,
1,A111AA817,"3 ч, 50 мин","18 км, 170 м",14/14,100.0,Найм,6т,,11,A111AA817,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -2:40,28.03.2025 00:10,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA817,"3 ч, 50 мин","18 км, 170 м",14/14,100.0,Найм,6т,,11,A111AA817,,Черновик,28.03.2025,8023,2,Разгрузка,1337,,"г. Москва, Подольских Курсантов ул., д.10",55.60804;37.61597,,28.03.2025 01:00,28.03.2025 01:40,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,9.392,,14.0,Паллета,14,,
0,A111AA817,"3 ч, 50 мин","18 км, 170 м",14/14,100.0,Найм,6т,,11,A111AA817,,Черновик,28.03.2025,8023,3,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 02:30,28.03.2025 02:30,"0 ч, 0 мин",0,0,,,8.778,,,Паллета,,,
1,A111AA818,"7 ч, 37 мин","211 км, 679 м",16/16,100.0,Найм,7т,,12,A111AA818,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -1:48,28.03.2025 01:18,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA818,"7 ч, 37 мин","211 км, 679 м",16/16,100.0,Найм,7т,,12,A111AA818,,Черновик,28.03.2025,8023,2,Разгрузка,927128,,"МО, Орехово-Зуево, ул. Коминтерна 1б",55.80771;38.95496,,28.03.2025 03:16,28.03.2025 03:56,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,101.665,,6.3,Паллета,9,,
0,A111AA818,"7 ч, 37 мин","211 км, 679 м",16/16,100.0,Найм,7т,,12,A111AA818,,Черновик,28.03.2025,8023,3,Разгрузка,615,,"ООО ""Лента"", 142400, Московская обл., Ногинский р-н, г. Ногинск, ул. 2-я Глуховская, д.8, строения 1 и 2",55.8694;38.43667,,28.03.2025 05:13,28.03.2025 05:53,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,48.857,,7.0,Паллета,7,,
0,A111AA818,"7 ч, 37 мин","211 км, 679 м",16/16,100.0,Найм,7т,,12,A111AA818,,Черновик,28.03.2025,8023,4,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 07:25,28.03.2025 07:25,"0 ч, 0 мин",0,0,,,61.157,,,Паллета,,,
1,A111AA819,"4 ч, 31 мин","66 км, 263 м",15/16,93.75,Найм,7т,,13,A111AA819,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -1:00,28.03.2025 00:30,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA819,"4 ч, 31 мин","66 км, 263 м",15/16,93.75,Найм,7т,,13,A111AA819,,Черновик,28.03.2025,8023,2,Разгрузка,605,,"ООО ""Лента"", 123458, г. Москва, ул. Твардовского, д.2, стр.1, к.4",55.79663;37.39076,,28.03.2025 01:40,28.03.2025 02:20,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,31.947,,15.0,Паллета,15,,
0,A111AA819,"4 ч, 31 мин","66 км, 263 м",15/16,93.75,Найм,7т,,13,A111AA819,,Черновик,28.03.2025,8023,3,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 03:31,28.03.2025 03:31,"0 ч, 0 мин",0,0,,,34.316,,,Паллета,,,
1,A111AA820,"4 ч, 14 мин","45 км, 811 м",16/16,100.0,Найм,7т,,14,A111AA820,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -2:53,28.03.2025 00:23,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA820,"4 ч, 14 мин","45 км, 811 м",16/16,100.0,Найм,7т,,14,A111AA820,,Черновик,28.03.2025,8023,2,Разгрузка,639,,"ООО ""Лента"", 121354, г. Москва, ш. Можайское, д.39",55.71728;37.41404,,28.03.2025 01:26,28.03.2025 02:06,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,23.619,,16.0,Паллета,16,,
0,A111AA820,"4 ч, 14 мин","45 км, 811 м",16/16,100.0,Найм,7т,,14,A111AA820,,Черновик,28.03.2025,8023,3,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 03:07,28.03.2025 03:07,"0 ч, 0 мин",0,0,,,22.192,,,Паллета,,,
1,A111AA821,"3 ч, 59 мин","25 км, 430 м",12/16,75.0,Найм,7т,,15,A111AA821,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 18:30,28.03.2025 20:00,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA821,"3 ч, 59 мин","25 км, 430 м",12/16,75.0,Найм,7т,,15,A111AA821,,Черновик,28.03.2025,8023,2,Разгрузка,1424,,"Москва г., Усачёва ул., д.35 стр.1",55.72269;37.56083,,28.03.2025 20:55,28.03.2025 21:35,"0 ч, 40 мин",0,0,28.03.2025 20:40,28.03.2025 22:20,13.066,,12.0,Паллета,12,,
0,A111AA821,"3 ч, 59 мин","25 км, 430 м",12/16,75.0,Найм,7т,,15,A111AA821,,Черновик,28.03.2025,8023,3,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 22:29,28.03.2025 22:29,"0 ч, 0 мин",0,0,,,12.364,,,Паллета,,,
1,A111AA834,"8 ч, 6 мин","149 км, 59 м",22/22,100.0,Найм,12т,,16,A111AA834,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -2:52,28.03.2025 00:22,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA834,"8 ч, 6 мин","149 км, 59 м",22/22,100.0,Найм,12т,,16,A111AA834,,Черновик,28.03.2025,8023,2,Разгрузка,1300,,"Москва г., Прокатная ул., д. 2",55.7594;37.83388,,28.03.2025 01:24,28.03.2025 02:04,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,20.814,,3.0,Паллета,3,,
0,A111AA834,"8 ч, 6 мин","149 км, 59 м",22/22,100.0,Найм,12т,,16,A111AA834,,Черновик,28.03.2025,8023,3,Разгрузка,643,,"ООО ""Лента"", 143360, Московская обл., Наро-Фоминский р-н, г. Апрелевка, ул. Августовская, д.14",55.54982;37.06844,,28.03.2025 03:33,28.03.2025 04:13,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,72.607,,13.0,Паллета,13,,
0,A111AA834,"8 ч, 6 мин","149 км, 59 м",22/22,100.0,Найм,12т,,16,A111AA834,,Черновик,28.03.2025,8023,4,Разгрузка,3044,,"МО, г. Апрелевка , ул. Некрасова 27/1",55.53387;37.05569,,28.03.2025 04:57,28.03.2025 05:37,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,2.671,,6.0,Паллета,6,,
0,A111AA834,"8 ч, 6 мин","149 км, 59 м",22/22,100.0,Найм,12т,,16,A111AA834,,Черновик,28.03.2025,8023,5,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 06:58,28.03.2025 06:58,"0 ч, 0 мин",0,0,,,52.967,,,Паллета,,,
1,A111AA837,"8 ч, 25 мин","149 км, 358 м",22/22,100.0,Найм,12т,,17,A111AA837,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -1:08,28.03.2025 00:38,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA837,"8 ч, 25 мин","149 км, 358 м",22/22,100.0,Найм,12т,,17,A111AA837,,Черновик,28.03.2025,8023,2,Разгрузка,616,,"ООО ""Лента"", 143922, Московская обл., г. Балашиха, мкр Заря, ул. Гагарина, 7,4",55.75751;38.08731,,28.03.2025 01:56,28.03.2025 02:36,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,39.179,,10.0,Паллета,10,,
0,A111AA837,"8 ч, 25 мин","149 км, 358 м",22/22,100.0,Найм,12т,,17,A111AA837,,Черновик,28.03.2025,8023,3,Разгрузка,3102,,"МО, Люберецкий р-он, п. Малаховка, Красковское ш. 1",55.64661;38.0035,,28.03.2025 03:42,28.03.2025 04:22,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,22.088,,8.0,Паллета,8,,
0,A111AA837,"8 ч, 25 мин","149 км, 358 м",22/22,100.0,Найм,12т,,17,A111AA837,,Черновик,28.03.2025,8023,4,Разгрузка,3038,,Москва г. Московский 1ый мкр. д. 158,55.59794;37.34664,,28.03.2025 05:46,28.03.2025 06:26,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,54.459,,4.0,Паллета,4,,
0,A111AA837,"8 ч, 25 мин","149 км, 358 м",22/22,100.0,Найм,12т,,17,A111AA837,,Черновик,28.03.2025,8023,5,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 07:33,28.03.2025 07:33,"0 ч, 0 мин",0,0,,,33.632,,,Паллета,,,
1,A111AA840,"6 ч, 9 мин","73 км, 804 м",22/22,100.0,Найм,12т,,18,A111AA840,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -2:59,28.03.2025 00:29,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA840,"6 ч, 9 мин","73 км, 804 м",22/22,100.0,Найм,12т,,18,A111AA840,,Черновик,28.03.2025,8023,2,Разгрузка,680,,"ООО ""Лента"", 125130, Москва, ул. Зои и Александра Космодемьянских, 23",55.82411;37.51809,,28.03.2025 01:38,28.03.2025 02:18,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,27.904,,12.0,Паллета,12,,
0,A111AA840,"6 ч, 9 мин","73 км, 804 м",22/22,100.0,Найм,12т,,18,A111AA840,,Черновик,28.03.2025,8023,3,Разгрузка,1386,,"Москва г., Исаковского ул., д 6 к 2",55.8169;37.40338,,28.03.2025 03:16,28.03.2025 03:56,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,12.084,,10.0,Паллета,10,,
0,A111AA840,"6 ч, 9 мин","73 км, 804 м",22/22,100.0,Найм,12т,,18,A111AA840,,Черновик,28.03.2025,8023,4,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 05:08,28.03.2025 05:08,"0 ч, 0 мин",0,0,,,33.816,,,Паллета,,,
1,A111AA842,"7 ч, 10 мин","56 км, 111 м",22/22,100.0,Найм,12т,,19,A111AA842,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -2:42,28.03.2025 00:12,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
0,A111AA842,"7 ч, 10 мин","56 км, 111 м",22/22,100.0,Найм,12т,,19,A111AA842,,Черновик,28.03.2025,8023,2,Разгрузка,1342,,"г. Москва, Обручева ул., д.55А",55.65073;37.5602,,28.03.2025 01:04,28.03.2025 01:44,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 06:20,9.282,,4.0,Паллета,4,,
0,A111AA842,"7 ч, 10 мин","56 км, 111 м",22/22,100.0,Найм,12т,,19,A111AA842,,Черновик,28.03.2025,8023,3,Разгрузка,661,,"ООО ""Лента"", 142700, Московская обл.,Ленинский р-н, г. Видное, Березовая ул.,д.1А",55.54722;37.71929,,28.03.2025 02:46,28.03.2025 03:26,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,24.98,,11.0,Паллета,11,,
0,A111AA842,"7 ч, 10 мин","56 км, 111 м",22/22,100.0,Найм,12т,,19,A111AA842,,Черновик,28.03.2025,8023,4,Разгрузка,3039,,"МО, г.Видное, Расторгуево, Булатниковская, 1ю",55.54795;37.6852,,28.03.2025 04:13,28.03.2025 04:53,"0 ч, 40 мин",0,0,28.03.2025 00:41,28.03.2025 05:20,4.513,,7.0,Паллета,7,,
0,A111AA842,"7 ч, 10 мин","56 км, 111 м",22/22,100.0,Найм,12т,,19,A111AA842,,Черновик,28.03.2025,8023,5,Возврат тары,8023,,,55.668845;37.647295,,28.03.2025 05:52,28.03.2025 05:52,"0 ч, 0 мин",0,0,,,17.336,,,Паллета,,,
1,A111AA843,"5 ч, 32 мин","37 км, 243 м",19/22,86.36363636363636,Найм,12т,,20,A111AA843,,Черновик,28.03.2025,8023,1,Погрузка,8023,,,55.668845;37.647295,,28.03.2025 -2:48,28.03.2025 00:18,"1 ч, 30 мин",0,0,,,0.0,,,Паллета,,,
